48;VILLA SOLDATI;Banco Galicia;VILLA SOLDATI;2;AV. San Juan 3101;4932-8177 / 4931-1614 / 4932-4218;Romina;
83;AZUL;Banco Industrial;AZUL;3;San Martin 549 - 7300 - Azul  [email];02281-43-1779/80/9;;Sólo ahijados del banco industrial
71;ALMAGRO;Banco Galicia;FLORES;6;AV. RIVADAVIA 7121;(011) 4611-6683;;
71;ALMAGRO;Banco Galicia;ALMAGRO;7;AV. RIVADAVIA 3702;011) 4982-3379 / 1011/2179;;
113;CAPITAL FEDERAL;Banco Galicia;PLAZA SAN MARTIN;10;MARCELO T.DE ALVEAR 670;4312-8735;;
61;MERLO;Banco Galicia;CAPITAL FEDERAL;11;AV. PRESIDENTE QUINTANA 401;;;
9;BARRACAS;Banco Galicia;BARRACAS;16;AV. MONTES DE OCA 650 ;4300-8541/42  ;;
82;TANDIL;Banco Industrial;TANDIL;20;San Martin 626 - 7000 - Tandil  [email];02293-44-2106/3460  42-0561/1231;;Sólo ahijados del banco industrial
47;VILLA LUGANO;Banco Galicia;VILLA LUGANO;28;Av. Juan Bautista Alberdi 5859;4635-6576 / 3652 / 2846;;A partir de 2010
8;BARILOCHE;Banco Galicia;BARILOCHE;31;GOBERNADOR QUAGLIA  307;02944 42 7125  / 7126 / 7127;;
111;VILLA LA ANGOSTURA;Banco Galicia;VILLA LA ANGOSTURA;31;GOBERNADOR QUAGLIA  307;02944 42 7125  / 7126 / 7127;;
52;MENDOZA;Banco Industrial;MENDOZA;34;Av. San Martin 1126 - 5500 - Mendoza - [email];0261-425-6209/12/36/39;;Sólo ahijados del banco industrial
9;BARRACAS;Banco Galicia;AVELLANEDA;40;AV. MITRE 300 / AVELLANEDA;(011) 4201-1503;;
56;SANTOS LUGARES;Banco Industrial;SANTOS LUGARES;43;San Martin 298 - 1004 - Capital Federal- [email];[phone];;Hay becados viejos con cuenta en esta sucursal del Bco Industrial. Todas las incorporaciones nuevas sus cuentas se abren en Galicia
96;VILLA INSUPERABLE;Banco Industrial;VILLA INSUPERABLE;43;San Martin 298 - 1004 - Capital Federal- [email];[phone];;Hay becados viejos con cuenta en esta sucursal del Bco Industrial. Todas las incorporaciones nuevas sus cuentas se abren en Galicia
61;MERLO;Banco Galicia;MERLO;59;Av. Libertador 436 - Merlo;(0220) 483-1725 / 482-8920;;
65;ARROYO SECO;Banco Galicia;Rosario;75;SARMIENTO 705, Rosario;(0341) 425 6397 / 4256271/ 425 6313;Cristina Marconi;
66;GENERAL LAGOS;Banco Galicia;Rosario;75;SARMIENTO 705, Rosario;(0341) 425 6397 / 4256271/ 425 6313;Cristina Marconi;
36;ROSARIO;Banco Galicia;ROSARIO;75;SARMIENTO 705, Rosario;(0341) 4256397 / 4256271/425 6313;Cristina Marconi;
79;VILLA CONSTITUCION;Banco Galicia;Rosario;75;SARMIENTO 705, Rosario;(0341) 425 6397 / 4256271/ 425 6313;Cristina Marconi;
18;CORRIENTES;Banco Galicia;CORRIENTES;77;CORDOBA   870;03783 42 2119 42 2429 42 5681 ;Contador;
52;MENDOZA;Banco Galicia;MENDOZA;81;Necochea 202;(0261) 521-7000;;
7;BAHIA BLANCA;Banco Galicia;BAHIA BLANCA;82;Chiclana 302;0291-453 6212/ 6377 / 3597;;
24;MAR DEL PLATA;Banco Galicia;MAR DEL PLATA;84;JUAN B. JUSTO 2305;0223 493 9714 493 1195 493 1211;Enrique Portalupi (gerente);
45;TUCUMAN;Banco Galicia;TUCUMAN;89;Gral. San Martin 790;0381-431-0991/0308/1645;Rene Zenclusen (contador);
96;VILLA INSUPERABLE;Banco Galicia;Lomas del Mirador;91;Av. San Martín 2155, Lomas del Mirador;(011) 4441-9222/ 4651-9049;;
31;PERGAMINO;Banco Galicia;PERGAMINO;101;Av. Julio A Roca 498 (esquina con Alem);02477424932/5050 ;Sra Sandra;
23;JOSE C PAZ;Banco Galicia;JOSE C PAZ;102;Presidente Peron 1044;4664-0168/0963/9870;Cecilia;
74;VILLA DE MAYO;Banco Galicia;SAN MIGUEL ;102;Presidente Peron 1044, San Miguel;4664-0168/0963/9870;Cecilia (contadora);
56;SANTOS LUGARES;Banco Galicia;Caseros;104;Av. San Martin 2842;4512-7460 al 63;;
42;TARTAGAL;Macro Bansud;TARTAGAL;105;Av San Martin 285, Tartagal;Centro de atención telefonica: 0810-555-2355 ;;
42;TARTAGAL;Macro Bansud;Salvador Mazza;108;Dirección: Belgrano  498, Prof. Salvador Mazza, Salta (para alumnos de Aguaray, Salvador Mazza y Pocitos cuya zona de Cimientos es Tartagal pero les queda mejor esta sucursal);Centro de atención telefonica: 0810-555-2355;;
16;CONCORDIA;Banco Galicia;CONCORDIA;113;Primero de Mayo 91;0345-421-4000/4632;;
64;JUJUY;Banco Galicia;JUJUY;116;Alvear 799, S. Salvador de Jujuy;0388) 423-1136 (0388) 423-1173;;
90;RAMALLO;Banco Galicia;San Nicolás;117;Bme. Mitre 296 - S. Nicolás;(03461) 42-9003;;
91;SAN NICOLÁS;Banco Galicia;SAN NICOLÁS;117;Bme. Mitre 296 - S. Nicolás;(03461) 42-9003;;
13;CAMPANA;Banco Galicia;CAMPANA;118;Ing. Rocca 279;03489-423753;;
33;PILAR;Banco Galicia;PILAR;119;LORENZO LOPEZ 564, PILAR;(02322) 43-0600/601/602;Nora;
41;SANTIAGO DEL ESTERO;Banco Galicia;SANTIAGO DEL ESTERO;121;AVELLANEDA   159;(0385) 4212511/ 8278/1780;;
11;BERAZATEGUI;Banco Galicia;Quilmes;122;Alsina 128, Quilmes;4254-4756 / 4257-0144 / 4254-4894;;
109;GONZALEZ CATAN;Banco Galicia;San Justo;124;Av. Brigadier Juan Manuel de Rosas 3550;4482-3092;;
57;VIRREY DEL PINO;Banco Galicia;San Justo;124;Av. Brigadier Juan Manuel de Rosas 3550;4482-3092;;
73;LAFERRERE;Banco Galicia;San Justo;124;Av. Brigadier Juan Manuel de Rosas 3550;4482-3092;Valeria (oficial de cuentas);
84;VALENTIN ALSINA;Banco Galicia;VALENTIN ALSINA;126;Av. Centenera 2933, Pompeya;(11) 4918-9921;El gerente se llama Damian Welschen (Te. 4918 1423/1452);
29;NEUQUEN;Banco Galicia;NEUQUEN;129;JUAN B. JUSTO  65 - Neuquén;0299 442 2144 443 2313  442 5486 ;;
68;RINCON DE LOS SAUCES;Banco Galicia;Neuquén;129;JUAN B. JUSTO  65 - Neuquén;0299 442 2144 443 2313  442 5486 ;;
85;SAN PATRICIO DEL CHAÑAR;Banco Galicia;Neuquén;129;JUAN B. JUSTO  65 - Neuquén;0299 442 2144 443 2313  442 5486 ;;
108;SENILLOSA;Banco Galicia;Neuquén;129;JUAN B. JUSTO  65 - Neuquén;0299 442 2144 443 2313  442 5486 ;En  Senillosa: Cajero Link del Bco de la Pcia de Neuquen en Olascoaga 48;
46;VISTA ALEGRE;Banco Galicia;Neuquén;129;JUAN B. JUSTO  65 - Neuquén;0299 442 2144 443 2313  442 5486 ;;
21;FLORENCIO VARELA;Banco Galicia;FLORENCIO VARELA;132;San Martín 3371;4255-3000/2565/7377;;
55;GRAL. RODRGIUEZ;Banco Galicia;Moreno;139;Merlo 2819, Moreno;(0237) 4620305/0320/7807;Marta Muñoz;
27;MORENO;Banco Galicia;MORENO;139;Merlo 2819;0237-4620305/0320/7807;Marta Muñoz;
14;CATAMARCA;Banco Galicia;CATAMARCA;143;Rivadavia 554;03833-432786/430968/430792;;
80;VILLA MERCEDES;Banco Galicia;SAN LUIS;144;PRINGLES 817 San Luis / San Luis;02657) 42-6220 /  42-6283 ;;
34;QUILMES;Banco Galicia;Quilmes Oeste;161;12 de Octubre 2954;4200-4320/21/22;;
53;CHASCOMUS;Banco Galicia;La Plata;172;Calle 7 Nº 875, La Plata;(0221) 482-9596/ (0221) 422-2289 / (0221) 427-1656 ;Florencia;
20;ENSENADA;Banco Galicia;La Plata;172;Calle 7 Nº 875, La Plata;(0221) 482-9596 / 422-2289 /427-1656;Florencia;
110;LA PLATA;Banco Galicia;LA PLATA;172;Av. 7 875;(0221) 482-9596/ 422-2289/ 427-1656;Carlos Giano;
15;COMODORO RIVADAVIA;Banco Galicia;COMODORO RIVADAVIA;178;San Martín 787 - C. Rivadavia;(0297) 4471742/3280/2051;Andrea o Silvana [email];
63;SARMIENTO;Banco Galicia;COMODORO RIVADAVIA;178;San Martín 787 - C. Rivadavia;(0297) 4471742/3280/2051;Andrea o Silvana [email];
58;EZEIZA;Banco Galicia;EZEIZA;179;Alem 401;4296-3953 / 3147 / 3152;Verónica Pucci [email] (no trabaja más en esa sucursal) / Erika / Ana;
26;MONTE GRANDE;Banco Galicia;MONTE GRANDE;179;Alem 401;4296-3953 / 3147 / 3152;Verónica Pucci [email];
54;LONGCHAMPS;Banco Galicia;Adrogué;180;ESTEBAN ADROGUE 1060;42943565/8357/9883;Marisa (al tanto de las cuentas de Cimientos);
51;PRESIDENTE PERON;Banco Galicia;Adrogué;180;ESTEBAN ADROGUE 1060;42943565/8357/9883;Marisa (al tanto de las cuentas de Cimientos);
91;SAN NICOLÁS;Banco Galicia;JUMBO PARQUE BROWN;188;AV. FRANCISCO F. DE LA CRUZ 4602;(011) 4605-9501;;
62;RIO GALLEGOS;Banco Galicia;RIO GALLEGOS;198;Av. Roca 739  - R. Gallegos;(02966) 426218/54/22;;
113;CAPITAL FEDERAL;Banco Galicia;Diagonal Sur;216;AV. JULIO A.ROCA 538;(011) 4343-9271;;
30;PACHECO;Banco Galicia;PACHECO;313;Av Libertador San Martín 3327;03327-454190/91;Adriana (al tanto de las cuentas de Cimientos);
113;CAPITAL FEDERAL;Banco Galicia;Callao y Arenales;325;AV. CALLAO 1171;(011) 4815-6977;;
10;BECCAR;Banco Galicia;Golf San Isidro;335;Av. Juan Segundo Fernandez 159;4732-2718;;
44;TRENQUE LAUQUEN;Banco Galicia;TRENQUE LAUQUEN;342;VILLEGAS 434;(02392) 42-3819/ 42-3916/ 42-4188/ 42-4129;;A partir de agosto 2009
49;ZARATE;Banco Galicia;ZARATE;343;ITUZAINGO 654/6;(03487) 43-8668 /8558 /8484 /8383;;
35;RIO GRANDE;Banco Galicia;RIO GRANDE;347;AV. JOSE DE SAN MARTIN 158 - R. Grande;(02964) 43-3119 ;;A partir de 2009
88;CIPOLLETTI;Banco Galicia;CIPOLLETTI;349;Castello esquina Mariano Moreno - Cipolletti;(02994) 77-4143;;
80;VILLA MERCEDES;Banco Galicia;VILLA MERCEDES;352;LAVALLE 401/07 Villa Mercedes;02657) 42-6220 /  42-6283 ;;A partir de 2009
38;SAN LORENZO;Banco Galicia;SAN LORENZO;359;AV.SAN MARTIN 1254 ;03476-436189 /03476-436188 / 03476-436187 / 03476-436191;;
67;TIMBUES;Banco Galicia;San Lorenzo;359;AV.SAN MARTIN 1254, San Lorenzo;03476-436189 /03476-436188 / 03476-436187 / 03476-436191;;A partir de 2010
110;LA PLATA;Macro Bansud;LA PLATA;529;Av. 7 1207;;;
113;CAPITAL FEDERAL;Macro Bansud;CAPITAL FEDERAL;540;Sarmiento 401;;;
19;CUTRAL-CÓ;Macro Bansud;CUTRAL-CÓ;547;Dirección: C. Rodríguez 23 CP. 8322;Centro de atención telefonica: 0810-555-2355;;
35;RIO GRANDE;Macro Bansud;RIO GRANDE;553;Rosales 241;;;
32;PICO TRUNCADO;Macro Bansud;Caleta Olivia;557;Dirección: Av. L. de la Torre  96. Caleta Olivia;Centro de atención telefonica: 0810-555-2355;;
44;TRENQUE LAUQUEN;Macro Bansud;TRENQUE LAUQUEN;569;San Martín 299;;;
96;VILLA INSUPERABLE;Macro Bansud;CIUDAD MADERO;670;Av. Crovara 1028;;;
39;SAN MARTÍN DE LOS ANDES;Macro Bansud;SAN MARTÍN DE LOS ANDES;685;;Centro de atención telefonica: 0810-555-2355;;
113;CAPITAL FEDERAL;Banco Galicia;SAAVEDRA;9;AV. RICARDO BALBIN 3899;(011) 4541-8292;;
24;MAR DEL PLATA;Banco Galicia;MAR DEL PLATA;78;AV. COLON 2415;(0223) 493-7904;;
83;AZUL;Banco Galicia;AZUL;120;BURGOS 611;(02281) 42-5050;;
113;CAPITAL FEDERAL;Banco Galicia;PLAZA GRAND BOURG;133;AV. DEL LIBERTADOR 2196;(011) 4806-0372;;
113;CAPITAL FEDERAL;Banco Galicia;LUIS GUILLON;152;BOULEVARD BUENOS AIRES 1806;(011) 4290-2206;;
